#xc 
#yc 
#w 
#h 
#tx1 
#ty1 
#tx2 
#ty2 
#ccx 
#ccy 
#ccw 
#cch 
#here 
#memmap 
#memmap> 
#control 
#c1 
#ycen 
#xcen 
#nspaedit 
#flecha.spr 
#rom8x12 
#charsize 
#charemit 
#rows 
#cols 
#ccxmax 
#lastime 
#.exit 
#foconow 
#lastgui 
#active 
#hot 
#hotnow 
#foco 
#pbmouse 
#evUp 
#evDn 
#id 
#idf 
#idl 
#halfFovX 
#halfFovY 
#tanHalfFovX 
#tanHalfFovY 
#rox 
#roy 
#roz 
#rdx 
#rdy 
#rdz 
#ix 
#iy 
#ixs 
#iys 
#sinu 
#cosu 
#sinv 
#cosv 
#sinu2 
#cosu2 
#sinv2 
#cosv2 
#minThreshold 
#maxDepth 
s0 "-2147483648" ; su=0
s1 "%d" ; su=1
:*.  |  ab -- c   nivel:0 uso:-2 dR:0 dD:-1 
| A =stack * 1R -1-0  0
| B =any+  1R 0-5  1
| C =any+  1R 0-5  2
| D =cpy * 1R 1-4  0
| E =cpy * 1R 1-3  0
| F ='var M 1W 1R 2-4  3
|-----------------
:a8  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
xcen            | BCD
ROT             | CDB
-               | CD
ycen            | CDE
ROT             | DEC
-               | DE
OVER            | DEF
DUP             | DEFG
*               | DEF
OVER            | DEFH
DUP             | DEFHI
*               | DEFH
+               | DEF
0?              | DEF
(               | DEF
1               | DEFJ
NIP             | DEJ
)               | DEF
>R              | DE:F
SWAP            | ED:F
NEG             | ED:F
R               | EDK:F
16              | EDKL:F
<</             | ED:F
SWAP            | DE:F
R>              | DEF
16              | DEFM
<</             | DE
FMAT            | 
;               | 

|-- 13 Registros -- 5 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-3  1
| C =any+  1R 0-6  2
| D =var  eaxedx ecx 3W 1R 1-29  3
| E =var  eaxedx ecx 2W 1R 4-29  1
| F =cpy [R] 2W 3R 7-28  2
| G =cpy * 1R 8-9  0
| H =cpy  1W 1R 10-13  4
| I =cpy * 1R 11-12  0
| J =cte S<vacia> 16-0  4
| K =cpy * 1R 22-24  0
| L =cte * 1R 23-24  0
| M =cte * 1R 27-28  0
|-----------------
:a9  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
PCURVE          | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:aa  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
PLINE           | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:ab  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
4               | AB
>>              | A
INK             | 
;               | 

|-- 2 Registros -- 2 Usados
| A =stack  1W 1R -1-2  1
| B =cte * ecx 1R 0-1  0
|-----------------
:ac  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
4               | AB
>>              | A
'c1             | AC
!               | 
;               | 

|-- 3 Registros -- 2 Usados
| A =stack  1W 1R -1-3  1
| B =cte * ecx 1R 0-1  0
| C ='var *M 1R 2-3  0
|-----------------
:ad  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
4               | AB
>>              | A
INK             | 
SFILL           | 
POLI            | 
;               | 

|-- 2 Registros -- 2 Usados
| A =stack  1W 1R -1-2  1
| B =cte * ecx 1R 0-1  0
|-----------------
:ae  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
4               | AB
>>              | A
c1              | AC
FCOL            | 
LFILL           | 
POLI            | 
;               | 

|-- 3 Registros -- 2 Usados
| A =stack  1W 1R -1-3  1
| B =cte * ecx 1R 0-1  0
| C =var * 1R 2-3  0
|-----------------
:af  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
4               | AB
>>              | A
c1              | AC
FCOL            | 
RFILL           | 
POLI            | 
;               | 

|-- 3 Registros -- 2 Usados
| A =stack  1W 1R -1-3  1
| B =cte * ecx 1R 0-1  0
| C =var * 1R 2-3  0
|-----------------
:nsprite  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
(               | A
@+              | AB
1?              | AB
)(              | AB
DUP             | ABC
$F              | ABCD
AND             | ABC
2               | ABCE
<<              | ABC
'nspaedit       | ABCF
+               | ABC
@               | ABC
EXEC            | A
)               | AB
2DROP           | 
SFILL           | 
;               | 

|-- 6 Registros -- 4 Usados
| A =stack M 1W -1-14  1
| B =any+  2R 1-14  2
| C =cpy MC 4W 1R 4-12  3
| D =cte * 1R 5-6  0
| E =cte * ecx 1R 7-8  0
| F ='var * 1R 9-10  0
|-----------------
:cflecha  |   --    nivel:2 uso:0 dR:0 dD:0 
XYMOUSE         | AB
'yc             | ABC
!               | A
'xc             | AD
!               | 
SW              | E
3               | EF
>>              | E
BMOUSE          | EG
2               | EGH
<<              | EG
+               | E
DUP             | EI
'w              | EIJ
!               | E
'h              | EK
!               | 
'flecha.spr     | L
nsprite         | 
;               | 

|-- 12 Registros -- 3 Usados
| A =cte * 1R 0-4  0
| B =cte * 1R 0-2  0
| C ='var *M 1R 1-2  0
| D ='var *M 1R 3-4  0
| E =cte  2W 1R 5-16  1
| F =cte * ecx 1R 6-7  0
| G =cte  1W 1R 8-11  2
| H =cte * ecx 1R 9-10  0
| I =cpy * 1R 12-14  0
| J ='var *M 1R 13-14  0
| K ='var *M 1R 15-16  0
| L ='var * 1R 17-18  0
|-----------------
:charsize8i  |  a -- b   nivel:0 uso:-1 dR:0 dD:0 
8               | AB
NIP             | B
;               | B

|-- 2 Registros -- 1 Usados
| A =stack *<vacia> -1-1  0
| B =cte S<vacia> 0-0  0
|-----------------
:char8i  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
ccx             | AB
ccy             | ABC
SETXY           | A
3               | AD
<<              | A
DUP             | AE
2/              | AE
+               | A
'rom8x12        | AF
+               | A
SW              | AG
8               | AGH
-               | AG
SWAP            | GA
12              | GAI
(               | GAI
1?              | GAI
)(              | GAI
1-              | GAI
SWAP            | GIA
C@+             | GIAJ
$80             | GIAJK
(               | GIAJK
1?              | GIAJK
)(              | GIAJK
OVER            | GIAJKL
AND?            | GIAJK
(               | GIAJK
INK@            | GIAJKM
PX!+            | GIAJK
)(              | GIAJK
1               | GIAJKN
PX+!            | GIAJK
)               | GIAJK
2/              | GIAJK
)               | GIAJK
2DROP           | GIA
PICK2           | GIAO
PX+!            | GIA
SWAP            | GAI
)               | GAI
3DROP           | 
;               | 

|-- 15 Registros -- 6 Usados
| A =stack M 4W -1-41  1
| B =var * 1R 0-2  0
| C =var * 1R 1-2  0
| D =cte * ecx 1R 3-4  0
| E =cpy  1W 1R 5-7  2
| F ='var * 1R 8-9  0
| G =cte  1W 10-41  2
| H =cte * 1R 11-12  0
| I =cte  1W 1R 14-41  3
| J =any+ <vacia> 20-36  4
| K =cte  1W 2R 21-36  5
| L =cpy * 1R 25-26  0
| M =cte * 1R 28-29  0
| N =cte * 1R 31-32  0
| O =cpy * 1R 37-38  0
|-----------------
:dtab  |   --    nivel:0 uso:0 dR:0 dD:0 
ccx             | A
5               | AB
>>              | A
1+              | A
5               | AC
<<              | A
'ccx            | AD
!               | 
;               | 

|-- 4 Registros -- 2 Usados
| A =var  3W 1R 0-7  1
| B =cte * ecx 1R 1-2  0
| C =cte * ecx 1R 4-5  0
| D ='var *M 1R 6-7  0
|-----------------
:ccxmax!  |   --    nivel:0 uso:0 dR:0 dD:0 
ccx             | A
ccxmax          | AB
>?              | A
(               | A
'ccxmax         | AC
!               | 
;               | 
)               | A
DROP            | 
;               | 

|-- 3 Registros -- 2 Usados
| A =var  2R 0-8  1
| B =var * 1R 1-2  0
| C ='var *M 1R 4-5  0
|-----------------
:cr  |   --    nivel:1 uso:0 dR:0 dD:0 
ccxmax!         | 
cch             | A
'ccy            | AB
+!              | 
tx1             | C
'ccx            | CD
!               | 
;               | 

|-- 4 Registros -- 1 Usados
| A =var * 1R 1-3  0
| B ='var *M 1R 2-3  0
| C =var * 1R 4-6  0
| D ='var *M 1R 5-6  0
|-----------------
:lf  |   --    nivel:0 uso:0 dR:0 dD:0 
tx1             | A
'ccx            | AB
!               | 
;               | 

|-- 2 Registros -- 1 Usados
| A =var * 1R 0-2  0
| B ='var *M 1R 1-2  0
|-----------------
:emit  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
9               | AB
=?              | A
(               | A
DROP            | 
dtab            | 
;               | 
)               | A
10              | AC
=?              | A
(               | A
DROP            | 
lf              | 
;               | 
)               | A
13              | AD
=?              | A
(               | A
DROP            | 
cr              | 
;               | 
)               | A
ccy             | AE
cch             | AEF
+               | AE
ty2             | AEG
>?              | AE
(               | AE
2DROP           | 
;               | 
)               | AE
DROP            | A
$FF             | AH
AND             | A
DUP             | AI
charsize        | AIJ
EXEC            | AK
ccx             | AKL
+               | AK
tx2             | AKM
>?              | AK
(               | AK
'ccx            | AKN
!               | A
DROP            | 
;               | 
)               | AK
SWAP            | KA
charemit        | KAO
EXEC            | K
'ccx            | KP
!               | 
;               | 

|-- 16 Registros -- 3 Usados
| A =stack  1W 4R -1-48  1
| B =cte * 1R 0-1  0
| C =cte * 1R 7-8  0
| D =cte * 1R 14-15  0
| E =var  1W 1R 21-30  2
| F =var * 1R 22-23  0
| G =var * 1R 24-25  0
| H =cte * 1R 31-32  0
| I =cpy * 1R 33-35  0
| J =var *C 1R 34-35  0
| K =any+  1W 3R 35-50  2
| L =var * 1R 36-37  0
| M =var * 1R 38-39  0
| N ='var *M 1R 41-42  0
| O =var *C 1R 47-48  0
| P ='var *M 1R 49-50  0
|-----------------
:filcol  |   --    nivel:0 uso:0 dR:0 dD:0 
ty2             | A
ty1             | AB
-               | A
cch             | AC
/               | A
'rows           | AD
!               | 
tx2             | E
tx1             | EF
-               | E
ccw             | EG
/               | E
'cols           | EH
!               | 
;               | 

|-- 8 Registros -- 2 Usados
| A =var  eaxedx 2W 1R 0-6  1
| B =var * 1R 1-2  0
| C =var * 1R 3-4  0
| D ='var *M 1R 5-6  0
| E =var  eaxedx 2W 1R 7-13  1
| F =var * 1R 8-9  0
| G =var * 1R 10-11  0
| H ='var *M 1R 12-13  0
|-----------------
:home  |   --    nivel:1 uso:0 dR:0 dD:0 
gc2win          | 
filcol          | 
tx1             | A
DUP             | AB
'ccxmax         | ABC
!               | A
'ccx            | AD
!               | 
ty1             | E
'ccy            | EF
!               | 
;               | 

|-- 6 Registros -- 1 Usados
| A =var * 1R 2-7  0
| B =cpy * 1R 3-5  0
| C ='var *M 1R 4-5  0
| D ='var *M 1R 6-7  0
| E =var * 1R 8-10  0
| F ='var *M 1R 9-10  0
|-----------------
:print  |  a --    nivel:2 uso:-1 dR:0 dD:-1 
mprint          | B
(               | B
C@+             | BC
1?              | BC
)(              | BC
emit            | B
)               | BC
2DROP           | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+ M 1W 0-7  1
| C =any+  2R 2-7  2
|-----------------
:show  |   --   R: a --   nivel:1 uso:0 dR:-1 dD:0 
MSEC            | A
DUP             | AB
'lastime        | ABC
!+              | AC
!               | 
0               | D
'.exit          | DE
!               | 
-1              | F
'foconow        | FG
!               | 
(               | 
.exit           | H
0?              | H
)(              | H
DROP            | 
10              | I
UPDATE          | I
DROP            | 
R               | J
EXEC            | 
lastgui         | K
1?              | K
(               | K
REDRAW          | K
)(              | K
1               | KL
'lastgui        | KLM
!               | K
-1              | KN
'foconow        | KNO
!               | K
)               | K
DROP            | 
)               | H
DROP            | 
RDROP           | 
0               | P
'lastgui        | PQ
!               | 
0               | R
'.exit          | RS
!               | 
0               | T
KEY!            | 
;               | 

|-- 20 Registros -- 2 Usados
| A =cte * 1R 0-4  0
| B =cpy * 1R 1-3  0
| C ='var M 1W 1R 2-4  1
| D =cte * 1R 5-7  0
| E ='var *M 1R 6-7  0
| F =cte * 1R 8-10  0
| G ='var *M 1R 9-10  0
| H =var * 1R 12-35  0
| I =cte * 1R 16-18  0
| J =cpy *C 1R 19-20  0
| K =var * 1R 21-33  0
| L =cte * 1R 26-28  0
| M ='var *M 1R 27-28  0
| N =cte * 1R 29-31  0
| O ='var *M 1R 30-31  0
| P =cte * 1R 37-39  0
| Q ='var *M 1R 38-39  0
| R =cte * 1R 40-42  0
| S ='var *M 1R 41-42  0
| T =cte * 1R 43-44  0
|-----------------
:apreto  |   --    nivel:0 uso:0 dR:0 dD:0 
hotnow          | A
DUP             | AB
'active         | ABC
!               | A
'evDn           | AD
!               | 
;               | 

|-- 4 Registros -- 1 Usados
| A =var * 1R 0-5  0
| B =cpy * 1R 1-3  0
| C ='var *M 1R 2-3  0
| D ='var *M 1R 4-5  0
|-----------------
:solto  |   --    nivel:0 uso:0 dR:0 dD:0 
active          | A
0?              | A
(               | A
DROP            | 
;               | 
)               | A
hotnow          | AB
=?              | A
(               | A
'evUp           | AC
!               | 
)(              | A
DROP            | 
)               | 
0               | D
'active         | DE
!               | 
;               | 

|-- 5 Registros -- 2 Usados
| A =var  3R 0-12  1
| B =var * 1R 6-7  0
| C ='var *M 1R 9-10  0
| D =cte * 1R 14-16  0
| E ='var *M 1R 15-16  0
|-----------------
:guistart  |   --    nivel:1 uso:0 dR:0 dD:0 
idf             | A
'idl            | AB
!               | 
hot             | C
'hotnow         | CD
!               | 
0               | E
'idf            | EF
!               | 
0               | G
'id             | GH
!               | 
0               | I
'hot            | IJ
!               | 
0               | K
'evUp           | KL
!               | 
0               | M
'evDn           | MN
!               | 
BMOUSE          | O
pbmouse         | OP
=?              | O
(               | O
DROP            | 
;               | 
)               | O
0?              | O
(               | O
solto           | O
)(              | O
apreto          | O
)               | O
'pbmouse        | OQ
!               | 
;               | 

|-- 17 Registros -- 2 Usados
| A =var * 1R 0-2  0
| B ='var *M 1R 1-2  0
| C =var * 1R 3-5  0
| D ='var *M 1R 4-5  0
| E =cte * 1R 6-8  0
| F ='var *M 1R 7-8  0
| G =cte * 1R 9-11  0
| H ='var *M 1R 10-11  0
| I =cte * 1R 12-14  0
| J ='var *M 1R 13-14  0
| K =cte * 1R 15-17  0
| L ='var *M 1R 16-17  0
| M =cte * 1R 18-20  0
| N ='var *M 1R 19-20  0
| O =cte  3R 21-35  1
| P =var * 1R 22-23  0
| Q ='var *M 1R 34-35  0
|-----------------
:clrscr  |   --    nivel:2 uso:0 dR:0 dD:0 
CLS             | 
scr             | 
home            | 
guistart        | 
;               | 

|-- 0 Registros -- 1 Usados
|-----------------
:exit  |   --    nivel:0 uso:0 dR:0 dD:0 
-1              | A
'.exit          | AB
!               | 
-1              | C
'foconow        | CD
!               | 
0               | E
'foco           | EF
!               | 
;               | 

|-- 6 Registros -- 1 Usados
| A =cte * 1R 0-2  0
| B ='var *M 1R 1-2  0
| C =cte * 1R 3-5  0
| D ='var *M 1R 4-5  0
| E =cte * 1R 6-8  0
| F ='var *M 1R 7-8  0
|-----------------
:generateRayForPixels  |  ab -- cd   nivel:2 uso:-2 dR:0 dD:0 
2DUP            | ABCD
2*              | ABCD
SW              | ABCDE
-               | ABCD
tanHalfFovX     | ABCDF
SW              | ABCDFG
*/              | ABCD
'rdx            | ABCDH
!               | ABC
2*              | ABC
SH              | ABCI
-               | ABC
tanHalfFovY     | ABCJ
SH              | ABCJK
*/              | ABC
'rdy            | ABCL
!               | AB
1.0000          | ABM
'rdz            | ABMN
!               | AB
'rdx            | ABO
v3nor           | AB
;               | AB

|-- 15 Registros -- 3 Usados
| A =stack S<vacia> -1-0  0
| B =stack S<vacia> -1-0  0
| C =cpy  eaxedx 3W 1R 0-16  1
| D =cpy  eaxedx 3W 1R 0-8  2
| E =cte * 1R 2-3  0
| F =var * 1R 4-6  0
| G =cte * 1R 5-6  0
| H ='var *M 1R 7-8  0
| I =cte * 1R 10-11  0
| J =var * 1R 12-14  0
| K =cte * 1R 13-14  0
| L ='var *M 1R 15-16  0
| M =cte * 1R 17-19  0
| N ='var *M 1R 18-19  0
| O ='var * 1R 20-21  0
|-----------------
:generateRayForPixel  |  ab -- cd   nivel:1 uso:-2 dR:0 dD:0 
OVER            | ABC
SH              | ABCD
2/              | ABCD
-               | ABC
0.4000          | ABCE
500             | ABCEF
*/              | ABC
OVER            | ABCG
SW              | ABCGH
2/              | ABCGH
-               | ABCG
0.4000          | ABCGI
500             | ABCGIJ
*/              | ABCG
sincos          | ABCKL
ROT             | ABKLC
sincos          | ABKLMN
PICK3           | ABKLMNO
*.              | ABKLMP
>R              | ABKLM:P
ROT             | ABLMK:P
*.              | ABLQ:P
R>              | ABLQP
'rdx            | ABLQPR
!               | ABLQ
'rdy            | ABLQS
!               | ABL
'rdz            | ABLT
!               | AB
;               | AB

|-- 20 Registros -- 5 Usados
| A =stack S<vacia> -1-0  0
| B =stack S<vacia> -1-0  0
| C =cpy  eaxedx 2W 1R 0-16  1
| D =cte  1W 1R 1-3  2
| E =cte * 1R 4-6  0
| F =cte * 1R 5-6  0
| G =cpy  eaxedx 2W 1R 7-14  2
| H =cte  1W 1R 8-10  3
| I =cte * 1R 11-13  0
| J =cte * 1R 12-13  0
| K =any+  1R 14-21  2
| L =any+  1R 14-28  3
| M =any+  1R 16-21  1
| N =any+  1R 16-18  4
| O =cpy * 1R 17-18  0
| P =any+ [R] 1R 18-24  4
| Q =any+  1R 21-26  1
| R ='var *M 1R 23-24  0
| S ='var *M 1R 25-26  0
| T ='var *M 1R 27-28  0
|-----------------
:generaimagen1  |   --    nivel:2 uso:0 dR:0 dD:0 
0               | A
0               | AB
SETXY           | 
0               | C
(               | C
SH              | CD
<?              | C
)(              | C
0               | CE
(               | CE
SW              | CEF
<?              | CE
)(              | CE
generateRayForPi| GH
rdx             | GHI
8               | GHIJ
>>              | GHI
$FF             | GHIK
AND             | GHI
rdy             | GHIL
$FF00           | GHILM
AND             | GHIL
OR              | GHI
rdz             | GHIN
8               | GHINO
<<              | GHIN
$FF0000         | GHINP
AND             | GHIN
OR              | GHI
PX!+            | GH
1+              | GH
)               | CE
DROP            | C
1+              | C
)               | C
DROP            | 
>XFB            | 
;               | 

|-- 16 Registros -- 5 Usados
| A =cte * 1R 0-2  0
| B =cte * 1R 1-2  0
| C =cte  1W 2R 3-35  1
| D =cte * 1R 5-6  0
| E =cte  2R 8-32  2
| F =cte * 1R 10-11  0
| G =any+ S<vacia> 13-0  0
| H =any+ S 1W 13-0  0
| I =var  4W 1R 14-29  3
| J =cte * ecx 1R 15-16  0
| K =cte * 1R 17-18  0
| L =var  1W 1R 19-22  4
| M =cte * 1R 20-21  0
| N =var  2W 1R 23-28  4
| O =cte * ecx 1R 24-25  0
| P =cte * 1R 26-27  0
|-----------------
:nextx  |   --    nivel:1 uso:0 dR:0 dD:0 
cosu2           | A
cosu            | AB
*.              | C
sinu2           | CD
sinu            | CDE
*.              | CF
-               | C
sinu2           | CG
cosu            | CGH
*.              | CI
cosu2           | CIJ
sinu            | CIJK
*.              | CIL
+               | CI
'sinu           | CIM
!               | C
'cosu           | CN
!               | 
;               | 

|-- 14 Registros -- 4 Usados
| A =var * 1R 0-2  0
| B =var * 1R 1-2  0
| C =any+  1W 1R 2-17  1
| D =var * 1R 3-5  0
| E =var * 1R 4-5  0
| F =any+  1R 5-6  2
| G =var * 1R 7-9  0
| H =var * 1R 8-9  0
| I =any+  1W 1R 9-15  2
| J =var * 1R 10-12  0
| K =var * 1R 11-12  0
| L =any+  1R 12-13  3
| M ='var *M 1R 14-15  0
| N ='var *M 1R 16-17  0
|-----------------
:nexty  |   --    nivel:3 uso:0 dR:0 dD:0 
cosv2           | A
cosv            | AB
*.              | C
sinv2           | CD
sinv            | CDE
*.              | CF
-               | C
sinv2           | CG
cosv            | CGH
*.              | CI
cosv2           | CIJ
sinv            | CIJK
*.              | CIL
+               | CI
'sinv           | CIM
!               | C
'cosv           | CN
!               | 
ix              | O
sincos          | PQ
'cosu           | PQR
!               | P
'sinu           | PS
!               | 
ixs             | T
sincos          | UV
'cosu2          | UVW
!               | U
'sinu2          | UX
!               | 
;               | 

|-- 24 Registros -- 4 Usados
| A =var * 1R 0-2  0
| B =var * 1R 1-2  0
| C =any+  1W 1R 2-17  1
| D =var * 1R 3-5  0
| E =var * 1R 4-5  0
| F =any+  1R 5-6  2
| G =var * 1R 7-9  0
| H =var * 1R 8-9  0
| I =any+  1W 1R 9-15  2
| J =var * 1R 10-12  0
| K =var * 1R 11-12  0
| L =any+  1R 12-13  3
| M ='var *M 1R 14-15  0
| N ='var *M 1R 16-17  0
| O =var * 1R 18-19  0
| P =any+  1R 19-23  1
| Q =any+  1R 19-21  2
| R ='var *M 1R 20-21  0
| S ='var *M 1R 22-23  0
| T =var * 1R 24-25  0
| U =any+  1R 25-29  1
| V =any+  1R 25-27  2
| W ='var *M 1R 26-27  0
| X ='var *M 1R 28-29  0
|-----------------
:calcray  |   --    nivel:1 uso:0 dR:0 dD:0 
cosu            | A
'rdy            | AB
!               | 
sinu            | C
sinv            | CD
*.              | E
'rdz            | EF
!               | 
cosv            | G
sinu            | GH
*.              | I
'rdx            | IJ
!               | 
;               | 

|-- 10 Registros -- 2 Usados
| A =var * 1R 0-2  0
| B ='var *M 1R 1-2  0
| C =var * 1R 3-5  0
| D =var * 1R 4-5  0
| E =any+  1R 5-7  1
| F ='var *M 1R 6-7  0
| G =var * 1R 8-10  0
| H =var * 1R 9-10  0
| I =any+  1R 10-12  1
| J ='var *M 1R 11-12  0
|-----------------
:generaimagen2  |   --    nivel:4 uso:0 dR:0 dD:0 
SW              | A
2/              | A
NEG             | A
0.2999          | AB
500             | ABC
*/              | A
'ix             | AD
!               | 
SW              | E
2/              | E
NEG             | E
1+              | E
0.2999          | EF
500             | EFG
*/              | E
ix              | EH
-               | E
'ixs            | EI
!               | 
SH              | J
2/              | J
NEG             | J
0.2999          | JK
500             | JKL
*/              | J
'iy             | JM
!               | 
SH              | N
2/              | N
NEG             | N
1+              | N
0.2999          | NO
500             | NOP
*/              | N
iy              | NQ
-               | N
'iys            | NR
!               | 
ix              | S
sincos          | TU
'cosu           | TUV
!               | T
'sinu           | TW
!               | 
ixs             | X
sincos          | YZ
'cosu2          | YZ[
!               | Y
'sinu2          | Y\
!               | 
iy              | ]
sincos          | ^_
'cosv           | ^_`
!               | ^
'sinv           | ^a
!               | 
iys             | b
sincos          | cd
'cosv2          | cde
!               | c
'sinv2          | cf
!               | 
0               | g
0               | gh
SETXY           | 
0               | i
(               | i
SH              | ij
<?              | i
)(              | i
0               | ik
(               | ik
SW              | ikl
<?              | ik
)(              | ik
calcray         | ik
rdx             | ikm
8               | ikmn
>>              | ikm
$FF             | ikmo
AND             | ikm
rdy             | ikmp
$FF00           | ikmpq
AND             | ikmp
OR              | ikm
rdz             | ikmr
8               | ikmrs
<<              | ikmr
$FF0000         | ikmrt
AND             | ikmr
OR              | ikm
PX!+            | ik
nextx           | ik
1+              | ik
)               | ik
DROP            | i
nexty           | i
1+              | i
)               | i
DROP            | 
>XFB            | 
;               | 

|-- 52 Registros -- 5 Usados
| A =cte  eaxedx 3W 1R 0-7  1
| B =cte * 1R 3-5  0
| C =cte * 1R 4-5  0
| D ='var *M 1R 6-7  0
| E =cte  eaxedx 5W 1R 8-18  1
| F =cte * 1R 12-14  0
| G =cte * 1R 13-14  0
| H =var * 1R 15-16  0
| I ='var *M 1R 17-18  0
| J =cte  eaxedx 3W 1R 19-26  1
| K =cte * 1R 22-24  0
| L =cte * 1R 23-24  0
| M ='var *M 1R 25-26  0
| N =cte  eaxedx 5W 1R 27-37  1
| O =cte * 1R 31-33  0
| P =cte * 1R 32-33  0
| Q =var * 1R 34-35  0
| R ='var *M 1R 36-37  0
| S =var * 1R 38-39  0
| T =any+  1R 39-43  1
| U =any+  1R 39-41  2
| V ='var *M 1R 40-41  0
| W ='var *M 1R 42-43  0
| X =var * 1R 44-45  0
| Y =any+  1R 45-49  1
| Z =any+  1R 45-47  2
| [ ='var *M 1R 46-47  0
| \ ='var *M 1R 48-49  0
| ] =var * 1R 50-51  0
| ^ =any+  1R 51-55  1
| _ =any+  1R 51-53  2
| ` ='var *M 1R 52-53  0
| a ='var *M 1R 54-55  0
| b =var * 1R 56-57  0
| c =any+  1R 57-61  1
| d =any+  1R 57-59  2
| e ='var *M 1R 58-59  0
| f ='var *M 1R 60-61  0
| g =cte * 1R 62-64  0
| h =cte * 1R 63-64  0
| i =cte  1W 1R 65-99  1
| j =cte * 1R 67-68  0
| k =cte  1W 1R 70-95  2
| l =cte * 1R 72-73  0
| m =var  4W 1R 76-91  3
| n =cte * ecx 1R 77-78  0
| o =cte * 1R 79-80  0
| p =var  1W 1R 81-84  4
| q =cte * 1R 82-83  0
| r =var  2W 1R 85-90  4
| s =cte * ecx 1R 86-87  0
| t =cte * 1R 88-89  0
|-----------------
:generaimagen3  |   --    nivel:0 uso:0 dR:0 dD:0 
0               | A
0               | AB
SETXY           | 
0               | C
(               | C
SH              | CD
<?              | C
)(              | C
0               | CE
(               | CE
SW              | CEF
<?              | CE
)(              | CE
OVER            | CEG
OVER            | CEGH
XOR             | CEG
PX!+            | CE
1+              | CE
)               | CE
DROP            | C
1+              | C
)               | C
DROP            | 
>XFB            | 
;               | 

|-- 8 Registros -- 4 Usados
| A =cte * 1R 0-2  0
| B =cte * 1R 1-2  0
| C =cte  1W 1R 3-22  1
| D =cte * 1R 5-6  0
| E =cte  1W 1R 8-19  2
| F =cte * 1R 10-11  0
| G =cpy  1W 1R 13-16  3
| H =cpy * 1R 14-15  0
|-----------------
:DEs  |  abc -- d   nivel:1 uso:-3 dR:0 dD:-2 
DUP             | ABCD
*.              | ABE
SWAP            | AEB
DUP             | AEBF
*.              | AEG
+               | AE
SWAP            | EA
DUP             | EAH
*.              | EI
+               | E
sqrt.           | J
1.8000          | JK
-               | J
;               | J

|-- 11 Registros -- 3 Usados
| A =stack * 1R -1-8  0
| B =stack * 1R -1-4  0
| C =stack * 1R -1-1  0
| D =cpy * 1R 0-1  0
| E =any+  2W 1R 1-10  1
| F =cpy * 1R 3-4  0
| G =any+  1R 4-5  2
| H =cpy * 1R 7-8  0
| I =any+  1R 8-9  2
| J =any+ S 1W 10-0  1
| K =cte * 1R 11-12  0
|-----------------
:DE  |  abc -- d   nivel:1 uso:-3 dR:0 dD:-2 
PICK2           | ABCD
PICK2           | ABCDE
PICK2           | ABCDEF
DEs             | ABCG
>R              | ABC:G
ABS             | ABC:G
1.0000          | ABCH:G
-               | ABC:G
clamp0          | ABI:G
DUP             | ABIJ:G
*.              | ABK:G
ROT             | BKA:G
ABS             | BKA:G
0.8000          | BKAL:G
-               | BKA:G
clamp0          | BKM:G
DUP             | BKMN:G
*.              | BKO:G
ROT             | KOB:G
ABS             | KOB:G
2.0000          | KOBP:G
-               | KOB:G
clamp0          | KOQ:G
DUP             | KOQR:G
*.              | KOS:G
+               | KO:G
+               | K:G
sqrt.           | T:G
R>              | TG
min             | U
;               | U

|-- 21 Registros -- 5 Usados
| A =stack  eaxedx 2W 1R -1-15  1
| B =stack  eaxedx 2W 1R -1-22  2
| C =stack  eaxedx 2W 1R -1-8  3
| D =cpy * 1R 0-3  0
| E =cpy * 1R 1-3  0
| F =cpy * 1R 2-3  0
| G =any+ [R] 1R 3-29  4
| H =cte * 1R 6-7  0
| I =any+  1R 8-10  3
| J =cpy * 1R 9-10  0
| K =any+  1W 1R 10-27  3
| L =cte * 1R 13-14  0
| M =any+  1R 15-17  1
| N =cpy * 1R 16-17  0
| O =any+  1W 1R 17-26  1
| P =cte * 1R 20-21  0
| Q =any+  1R 22-24  2
| R =cpy * 1R 23-24  0
| S =any+  1R 24-25  2
